Itinerary,Position,Higher Confidence,Itinerary Text,Roman Miles,After a Removed Location
7,4,Staines,Pontibus,27,FALSE
7,5,London,Londinio,21,FALSE
8,1,Castleford,Lagecio,23,FALSE
8,2,Doncaster,Dano,18,FALSE
8,3,Littleborough,Ageloco,23,FALSE
8,4,Lincoln,Lindo,14,FALSE
8,5,Brough,Crococalana,13,FALSE
8,6,Castle Hill,Margiduno,15,FALSE
8,7,Willoughby,Vernemeto,12,FALSE
8,8,Leicester,Ratis,14,FALSE
8,9,High Cross,Vennonis,12,FALSE
8,10,Whilton Lodge,Bannavanto,19,FALSE
8,11,Dropshort,Magiovinio,28,FALSE
8,12,Dunstable,Durocobrivis,12,FALSE
8,13,St. Albans,Verolamo,13,FALSE
8,14,London,Londinio,22,FALSE
9,1,Caistor,Venta Icinorum,0,FALSE
9,2,Stratford St. Mary,Ad Ansam,15,TRUE
9,3,Colchester,Camoloduno,7,FALSE
9,4,Kelvedon,Canonio,10,FALSE
9,5,Widford,Cesaromago,13,FALSE
9,6,London,Lundinio,32,TRUE
10,1,Ravenglass,Clanoventa,0,FALSE
10,2,Ambleside,Galava,20,FALSE
10,3,Burrow in Lonsdale,Galacum,19,TRUE
10,4,Ribchester,Bremetonnaci,31,FALSE
10,5,Wigan,Coccio,22,FALSE
10,6,Manchester,Mamcunio,18,FALSE
10,7,Northwich,Condate,20,FALSE
10,8,Whitchurch,Mediolano,24,FALSE
11,1,Caernarvon,Segontio,0,FALSE
11,2,Caerhun,Conovio,24,FALSE
11,3,Chester,Deva,29,TRUE
12,1,Neatham,Vindomi,15,FALSE
12,2,Winchester,Venta Belgarum,20,FALSE
12,3,North Broughton,Brige,11,FALSE
12,4,Old Sarum,Sorvioduni,13,FALSE
12,5,Badbury,Vindogladia,23,FALSE
12,6,Dorchester,Durnonovaria,20,FALSE
12,7,Gittisham,Muriduno,39,FALSE
12,8,Carmarthen,Dumnoniorum (Muriduno,0,FALSE
12,9,Usk,Burrio,8,TRUE
12,10,Abergavenny,Gobannio,11,FALSE
12,11,Kenchester,Magnis,22,FALSE
12,12,Leintwardine,Bravonio,23,FALSE
12,13,Wroxeter,Viriconio,27,FALSE
13,1,Caerleon,Isca,0,FALSE
13,2,Usk,Burrio,8,FALSE
13,3,Monmouth,Blestio,13,FALSE
13,4,Weston under Penyard,Ariconio,12,FALSE
13,5,Gloucester,Clevo,15,FALSE
13,6,Cirencester,Corinio,18,FALSE
13,7,Wanborough,Durocornovio,16,FALSE
13,8,Woodspeen,Spinis,20,FALSE
13,9,Silchester,Calleva,16,FALSE
14,1,Caerleon,Isca,0,FALSE
14,2,Caerwent,Venta Silurum,9,FALSE
14,3,Sea Mills,Abone,14,FALSE
14,4,Bitton,Traiectus,10,FALSE
14,5,Bath,Aquis Sulis,6,FALSE
14,6,Sandy Lane,Verlucione,15,FALSE
14,7,Mildenhall,Cunetione,17,FALSE
14,8,Woodspeen,Spinis,15,FALSE
14,9,Silchester,Calleva,16,FALSE
15,1,Silchester,Calleva,0,FALSE
15,2,Neatham,Vindomi,15,FALSE
15,3,Winchester,Venta Velgarum,20,FALSE
15,4,North Broughton,Brige,11,FALSE
15,5,Old Sarum,Sorbiodoni,13,FALSE
15,6,Badbury,Vindocladia,23,FALSE
15,7,Dorchester,Durnonovaria,20,FALSE
15,8,Gittisham,Moriduno,39,FALSE
15,9,Exeter,Isca Dumnoniorum,15,FALSE
